Time period;;;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012
Geographic area;Indicator;Sex;;;;;;;;;;
;;;;;;;;;;;;
Afghanistan;Annual rate of reduction in stillbirth rate (over previous 20 years);Total;1.52530688963666;-;-;-;-;-;-;-;-;-
Afghanistan;Neonatal mortality rate;Total;34.0878818736353;34.9699203664534;35.9716948719542;36.9513832556695;38.0205275271209;39.1880152222952;40.4448928549264;41.8009841955309;43.1329801923688;44.5241048085246
Afghanistan;Neonatal deaths as a percentage of under-five deaths;Total;0.630514965750344;0.619222164642239;0.613731298883201;0.608145214200666;0.601542905369263;0.594987127238302;0.599253428365211;0.589726543456101;0.583658896557712;0.579859585186773
Afghanistan;Stillbirths;Total;37980;37710;37849;37901;37883;37972;38568;38077;37871;37574
Afghanistan;Stillbirth rate;Total;25.68102456;26.18783206;26.73770766;27.19247172;27.65155359;28.05018772;28.48042467;29.00555687;29.44095021;29.94037008
Afghanistan;Neonatal deaths;Total;49061;48991;49514;50054;50606;51536;53137;53224;53783;54098
Bangladesh;Annual rate of reduction in stillbirth rate (over previous 20 years);Total;3.34093426804379;-;-;-;-;-;-;-;-;-
Bangladesh;Neonatal mortality rate;Total;16.0040982312471;16.9554914327752;18.0357456226913;19.2780481212607;20.6379827026846;22.1010633484144;23.4516738665461;24.6962311164774;25.9103106759428;27.0858427071303
Bangladesh;Neonatal deaths as a percentage of under-five deaths;Total;0.588674601917618;0.590433620570481;0.597005009801786;0.603362249228794;0.603329427846124;0.616952799565973;0.616825435455272;0.616027230254384;0.613759802217329;0.603573508005822
Bangladesh;Stillbirths;Total;63199;66119;70304;74557;78223;82705;84364;86978;87937;87874
Bangladesh;Stillbirth rate;Total;20.50017205;21.40453326;22.59989012;24.0533155;25.4636995;26.51117873;27.12034737;27.73533434;27.87102453;27.89841254
Bangladesh;Neonatal deaths;Total;48319;51252;54817;58286;61793;67093;70967;75289;79442;82931
Bhutan;Annual rate of reduction in stillbirth rate (over previous 20 years);Total;3.0443635067593;-;-;-;-;-;-;-;-;-
Bhutan;Neonatal mortality rate;Total;14.8323841368141;15.3695261381994;15.9431100401844;16.491137303996;17.1011568066324;17.7992416446124;18.503888658663;19.2692264588167;20.1300775176375;20.900571358596
Bhutan;Neonatal deaths as a percentage of under-five deaths;Total;0.547528517110266;0.543478260869565;0.530201342281879;0.52887537993921;0.533149171270718;0.540201005025126;0.548837209302326;0.551422319474836;0.551652892561983;0.545808966861598
Bhutan;Stillbirths;Total;88;90;93;101;110;121;131;139;147;154
Bhutan;Stillbirth rate;Total;9.015392891;9.173182324;9.327529869;9.508850501;9.692355693;9.901441142;10.18111149;10.53683744;10.95553335;11.38928731
Bhutan;Neonatal deaths;Total;144;150;158;174;193;215;236;252;267;280
India;Annual rate of reduction in stillbirth rate (over previous 20 years);Total;4.23489756453237;-;-;-;-;-;-;-;-;-
India;Neonatal mortality rate;Total;19.1184296856944;20.2128496416813;21.4466817626143;22.7360003786143;23.8075132893685;24.8542990572033;25.953912156887;27.0728272098457;28.2160098740501;29.4058294781007
India;Neonatal deaths as a percentage of under-five deaths;Total;0.622811073550184;0.617075384095897;0.617277459446865;0.623094057496972;0.609624144583807;0.604869563167495;0.593190140721868;0.575544129341857;0.57277372613939;0.563782531057731
India;Stillbirths;Total;286482;296705;315189;341359;367374;404242;436504;467589;499228;517649
India;Stillbirth rate;Total;12.24281602;12.66061553;13.18879174;13.92746448;14.92096935;16.04944685;17.2772961;18.43295799;19.02636355;19.50127954
India;Neonatal deaths;Total;441801;467832;505999;549392;577614;615805;644230;674517;726241;765319
