Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2024-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,70.01817136,67.28585678,64.60789371,62.01244034,59.73133978,57.63014072,55.59498006,53.71322022,52.02814507,50.51858549,49.13706055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.01817136,67.28585678,64.60789371,62.01244034,59.73133978,57.63014072,55.59498006,53.71322022,52.02814507,50.51858549,49.13706055
Afghanistan,AFG,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,78,75.1,72.3,69.6,67,64.6,62.3,60.1,58.1,56.2,54.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,75.1,72.3,69.6,67,64.6,62.3,60.1,58.1,56.2,54.6
Africa Western and Central,AFW,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,85.6584281,83.23870936,80.9359069,78.86099599,76.9727977,75.23178501,73.70951852,72.28536145,70.93596854,69.8470234,68.6722269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.6584281,83.23870936,80.9359069,78.86099599,76.9727977,75.23178501,73.70951852,72.28536145,70.93596854,69.8470234,68.6722269
Angola,AGO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,100.2,95.1,90,85,80,75.5,71,66.9,63.3,60.3,57.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2,95.1,90,85,80,75.5,71,66.9,63.3,60.3,57.6
Albania,ALB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,17.8,16.5,15.3,14.1,12.9,11.9,10.8,10,9.3,8.8,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,16.5,15.3,14.1,12.9,11.9,10.8,10,9.3,8.8,8.5
Andorra,AND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,5.3,5.1,4.9,4.7,4.4,4.3,4.1,3.9,3.7,3.5,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,5.1,4.9,4.7,4.4,4.3,4.1,3.9,3.7,3.5,3.4
Arab World,ARB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,37.35971118,36.22689661,34.94339205,33.77474649,32.67920922,31.54476316,30.6936152,30.16687064,29.45515611,28.64847169,28.04564564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.35971118,36.22689661,34.94339205,33.77474649,32.67920922,31.54476316,30.6936152,30.16687064,29.45515611,28.64847169,28.04564564
United Arab Emirates,ARE,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,,7.7,7.5,7.4,7.3,7.1,7,6.8,6.7,6.5,6.3,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,7.5,7.4,7.3,7.1,7,6.8,6.7,6.5,6.3,6.1
